	National product	Population growth rate	National product real growth rate	GDP - per capita (PPP)	Age structure	GDP - composition by sector	Radio broadcast stations	Sex ratio	Elevation extremes	Manpower fit for military service	Manpower reaching militarily significant age annually	Airports - with paved runways	Electricity - consumption	Airports	Birth rate	Coastline	Death rate	Exports	Roadways	Imports	Infant mortality rate	Inflation rate (consumer prices)	Labor force	Land boundaries	Life expectancy at birth	Literacy	Net migration rate	Population	Total fertility rate	Area	Telephones - main lines in use	Telephones - mobile cellular	Internet users	Oil - production	Oil - consumption	Oil - imports	Oil - exports	Median age	Natural gas - production	Natural gas - consumption	Natural gas - exports	Internet hosts	Current account balance	GDP (official exchange rate)	
Inflation rate (consumer prices)	-0.081737691124	0.150703154551	0.0196292652806	-0.320243292579	-0.208974762951	0.341343730142	0.011027976587	-0.124195041387	0.0754665103651	0.0278342021732	0.0695308841552	-0.0453024915373	-0.0673069885854	-0.0337267143181	0.238470842577	-0.086583576688	0.0716371412604	-0.158711884809	-0.0585599154569	-0.154339344808	0.211736855294	1.0	0.0228865512414	0.0249268635305	-0.237021096349	-0.163816331471	-0.0866734329134	0.0393182236121	0.217721840154	0.0402173443065	-0.0547633283387	0.0121907199694	-0.0669906081746	0.0216665183358	-0.076530392977	-0.125941117635	0.0217830318272	-0.258118842947	-0.0166788678104	-0.0249814958646	-0.0685863768933	-0.0705370760767	-0.0180233481843	-0.116318911426	
Labor force	0.707091779938	-0.0427964301856	0.0892950116952	-0.0458754312151	0.0256378513465	0.0608125444085	0.059798511473	0.0925482415978	-0.076484843283	0.990224358066	0.94283578776	0.29634529505	0.783361781057	0.203766958679	-0.066154077288	0.125099379777	-0.0297099008553	0.619998557538	0.704765006301	0.57947647761	-0.00970540488633	0.0228865512414	1.0	0.0393863135916	0.0295760633337	-0.0222054157293	0.0177889480737	0.982147446329	-0.0655927062744	0.474674496479	0.839814178057	0.968658219492	0.831069512773	0.297720512314	0.563469263065	0.546411129978	0.110333107787	0.0626401011112	0.26670152923	0.327710284833	0.0668787255924	0.19399856156	0.119435086711	0.526594087808	
Land boundaries	0.221025935152	0.0116121651865	0.0589543991771	0.0686258879637	0.0711018770341	0.0172310596126	-0.0364219070048	0.0199381446949	0.0664100514031	0.0384209722492	0.0409835240623	0.320958133238	0.201963030843	0.346762618057	-0.0370633587977	0.768527306633	-0.0105490538696	0.168735967619	0.290468756386	0.223879693254	-0.0145743933425	0.0249268635305	0.0393863135916	1.0	0.0354383913111	0.0385160745267	0.0745824934344	0.0440834018594	-0.0400484108897	0.398876445601	0.112686338924	0.0564277032289	0.142290093499	0.236016142297	0.27911822747	0.227561426347	0.130785671373	0.045107395834	0.291253711698	0.263494706082	0.264112009714	0.278405225464	-0.300827866413	0.257498819115	
Life expectancy at birth	0.182414329	-0.565954597156	-0.184258093913	0.62366990346	0.669599689926	-0.593579511389	0.0371572197828	0.0596992913063	-0.213029819446	0.0330494566622	-0.0282114073951	0.106607932751	0.14514952656	0.0982284189326	-0.849883190003	0.162929205231	-0.526929221644	0.310902365232	0.132333744506	0.301051452002	-0.887693698289	-0.237021096349	0.0295760633337	0.0354383913111	1.0	0.679508495501	0.0929957297225	0.0121729336543	-0.813975122941	0.0246877325755	0.163458944268	0.0596525690255	0.157738135537	0.0922263450569	0.187781193452	0.254370768631	0.13300511684	0.785248299015	0.106219792152	0.151152104837	0.116802984779	0.116270598846	0.0329593137673	0.216072034327	
Literacy	0.132506742361	-0.610360035712	-0.0600068063217	0.508442561906	0.634568084809	-0.592549704746	0.075091786515	-0.275174829989	-0.00440695725856	-0.0380064241226	-0.108563046492	0.105738606962	0.125730301068	0.0952939342021	-0.769699748641	0.132385247148	-0.148053344064	0.233664502691	0.095260659843	0.21773817723	-0.805938990808	-0.163816331471	-0.0222054157293	0.0385160745267	0.679508495501	1.0	0.0874965593007	-0.0561248429367	-0.752419276813	0.0635044680414	0.131583616616	0.00120226362329	0.116771786585	0.0908614656906	0.135149815336	0.171461272009	0.0987075477766	0.715323226879	0.127331997022	0.146644448029	0.149116145226	0.100430866043	0.0258539010129	0.164932021335	
Net migration rate	0.0782901357989	0.444161608643	0.081846068235	0.506618055586	0.0739245672859	-0.237434977614	0.00753509762066	0.0151155927133	0.0282642411589	0.0112438191458	0.00396551347528	0.0673219694754	0.0600597452274	0.0572790678691	-0.162474334201	0.0943704771985	-0.0289017115214	0.156871060064	0.07376031078	0.137226373753	-0.137010209115	-0.0866734329134	0.0177889480737	0.0745824934344	0.0929957297225	0.0874965593007	1.0	0.0141906373462	-0.12803588252	0.0697850045816	0.0479896944818	0.0243984096402	0.051841788299	0.109332963732	0.0843614770198	0.118501623562	0.159199689706	0.204140399064	0.133101575769	0.0985532376161	0.231225720864	0.0623738998536	0.0326225641021	0.0953431639113	
Population	0.680352920579	-0.0254303923311	0.0879002776519	-0.0606492711814	0.00640070669577	0.0860553144265	0.0712527749533	0.102924296432	-0.0767937407453	0.996506315649	0.986979298155	0.298392418765	0.713962461444	0.209144902879	-0.0451382603381	0.122693056163	-0.0306318668474	0.568069103348	0.712198124119	0.546875470559	0.0151032936734	0.0393182236121	0.982147446329	0.0440834018594	0.0121729336543	-0.0561248429367	0.0141906373462	1.0	-0.0457278277392	0.45307693308	0.762630899623	0.985066060928	0.765249125584	0.291966780176	0.542895935877	0.539451230776	0.125595327116	0.0385768892004	0.268805855777	0.32897937298	0.0649397394126	0.19674352844	0.0661352415277	0.500423171916	
Total fertility rate	-0.164279332252	0.750073161692	0.129862187155	-0.520116270372	-0.696235355848	0.582516866399	-0.111548319305	0.149854840126	0.10423965373	-0.066570504663	-0.00325020810959	-0.0942288451969	-0.148785119328	-0.0742731546184	0.981301548319	-0.12210554231	0.246903570245	-0.270122244927	-0.127911856064	-0.252836331138	0.866628338335	0.217721840154	-0.0655927062744	-0.0400484108897	-0.813975122941	-0.752419276813	-0.12803588252	-0.0457278277392	1.0	-0.0663830116798	-0.170327431025	-0.101646474754	-0.150366480199	-0.0820766521366	-0.157540298945	-0.207688361139	-0.0900278543826	-0.840916473778	-0.12797100209	-0.159070191667	-0.128563812216	-0.0770594188506	-0.0476504898763	-0.171522645613	
Area	0.591190188974	-0.0379823327165	0.00114837801973	0.0632589150696	0.113771342384	-0.0571728288384	0.0659656463072	-0.0789961514496	-0.0667606893096	0.439071480736	0.403047534392	0.590579816191	0.612203155998	0.512355383181	-0.0743649121297	0.519940991333	0.0611585833536	0.508911607317	0.639481653777	0.489319675544	-0.057626351286	0.0402173443065	0.474674496479	0.398876445601	0.0246877325755	0.0635044680414	0.0697850045816	0.45307693308	-0.0663830116798	1.0	0.574483458927	0.532856345485	0.566021182971	0.712130591376	0.571939841103	0.413366561718	0.47110929777	0.102818078941	0.771541562267	0.691005094708	0.625215813797	0.397559813966	-0.120966159472	0.554548462475	
Telephones - main lines in use	0.902277858722	-0.141936092357	0.0347967137455	0.123300259444	0.185841939101	-0.111957904491	0.0700665048094	0.0311568770255	-0.0932880748957	0.782796704755	0.661410818942	0.569599513741	0.969141478603	0.48089060445	-0.189018780339	0.193036813061	-0.0112995472077	0.849099995891	0.806445543734	0.830336976521	-0.153416705698	-0.0547633283387	0.839814178057	0.112686338924	0.163458944268	0.131583616616	0.0479896944818	0.762630899623	-0.170327431025	0.574483458927	1.0	0.795745413871	0.983838789046	0.45950199049	0.812248137227	0.766949993525	0.187936448138	0.22263702859	0.478243577987	0.[phone]	0.[phone]	0.[phone]	-0.[phone]	0.[phone]	
Telephones - mobile cellular	0.[phone]	-0.[phone]	0.[phone]	-0.[phone]	0.0575488674696	0.0334565705763	0.0881241282038	0.0673901275197	-0.0869488661414	0.980059551406	0.963623813554	0.372388269224	0.747800780481	0.282560288982	-0.102597760217	0.153719937276	-0.0288836073955	0.628844050192	0.761374944002	0.608280664436	-0.0452811979235	0.0121907199694	0.968658219492	0.0564277032289	0.0596525690255	0.00120226362329	0.0243984096402	0.985066060928	-0.101646474754	0.532856345485	0.795745413871	1.0	0.796336360156	0.373689396904	0.601975601141	0.588690303122	0.191741262079	0.0971574014463	0.362815873994	0.424417411303	0.139778388501	0.257352816435	0.0432684592392	0.567148444535	
Internet users	0.929706608325	-0.125077009294	0.0357989349548	0.12853381324	0.180077522191	-0.0969009119256	0.0721059508634	0.0445467041295	-0.0954432214565	0.778465440882	0.672105996683	0.614348441333	0.975265949132	0.541787015749	-0.172364233811	0.179451746087	-0.0120092667108	0.847413142839	0.849860150575	0.850098762603	-0.142651240016	-0.0669906081746	0.831069512773	0.142290093499	0.157738135537	0.116771786585	0.051841788299	0.765249125584	-0.150366480199	0.566021182971	0.983838789046	0.796336360156	1.0	0.461915951551	0.847073630113	0.804995529229	0.184710795344	0.209711048392	0.480858317299	0.617413750055	0.12503236523	0.557741241	-0.0762544295038	0.84816751981	
Oil - production	0.554541005521	0.0223605331242	-0.0129249930334	0.178163509522	0.0167784113908	-0.172668396999	0.00678196203469	0.0880090788215	-0.0833806807116	0.278190545184	0.250371889114	0.6257067194	0.528958354349	0.546701551741	-0.084663299544	0.296670092271	-0.0987132056934	0.482973492318	0.543360961646	0.462316678	-0.109188371473	0.0216665183358	0.297720512314	0.236016142297	0.0922263450569	0.0908614656906	0.109332963732	0.291966780176	-0.0820766521366	0.712130591376	0.45950199049	0.373689396904	0.461915951551	1.0	0.627496748129	0.411611782451	0.876259307555	0.0772911216313	0.811186065595	0.763512311586	0.54396957944	0.486989792168	-0.0565997096976	0.541145938922	
Oil - consumption	0.971840824662	-0.107242623546	-0.00778089423446	0.2278859452	0.196760188182	-0.16634718463	0.0298664464898	0.0430288852699	-0.0865613243453	0.537587317308	0.476566182663	0.900383155397	0.896843124016	0.85118072472	-0.182631777554	0.22820056141	-0.0367406264161	0.795370994206	0.935173304962	0.891069061572	-0.167625503705	-0.076530392977	0.563469263065	0.27911822747	0.187781193452	0.135149815336	0.0843614770198	0.542895935877	-0.157540298945	0.571939841103	0.812248137227	0.601975601141	0.847073630113	0.627496748129	1.0	0.931792920387	0.322548183352	0.217106351389	0.706179051293	0.864834620614	0.187139246566	0.881678379455	-0.411386719559	0.971350091543	
Oil - imports	0.929221639942	-0.161293960534	-0.0256053272592	0.307870537847	0.301384919163	-0.206891143841	0.0260733766011	0.0187598307165	-0.091163856509	0.530557848529	0.479654191841	0.789043118554	0.826941998252	0.722609627456	-0.250308973694	0.199958681451	-0.00154972800176	0.842393231679	0.879372327794	0.934996095578	-0.215856480923	-0.125941117635	0.546411129978	0.227561426347	0.254370768631	0.171461272009	0.118501623562	0.539451230776	-0.207688361139	0.413366561718	0.766949993525	0.588690303122	0.804995529229	0.411611782451	0.931792920387	1.0	0.19902276368	0.317744795547	0.551727937785	0.755210237364	0.119149306472	0.803353169626	-0.347994592261	0.944585896866	
Oil - exports	0.245215167671	0.0536562952902	-0.0505706208799	0.250532008146	0.0104296205923	-0.225025673664	-0.0157055411693	0.145213951558	-0.0854010012685	0.109663004154	0.110362746862	0.27818798557	0.215462727243	0.208407893257	-0.0983134408485	0.238953206107	-0.145282255817	0.340760529228	0.224209634235	0.256107486023	-0.127326702739	0.0217830318272	0.110333107787	0.130785671373	0.13300511684	0.0987075477766	0.159199689706	0.125595327116	-0.0900278543826	0.47110929777	0.187936448138	0.191741262079	0.184710795344	0.876259307555	0.322548183352	0.19902276368	1.0	0.093615329772	0.55424327043	0.475613360574	0.514086601387	0.160954331662	0.212091337102	0.243739590104	
Median age	0.237633984513	-0.731360735171	-0.129954106331	0.663348205846	0.920981838122	-0.635322288829	0.100116806045	-0.294081778641	-0.120962083663	0.0499378179921	-0.0181595561078	0.150015723213	0.205841946141	0.098803197724	-0.912229670328	0.193680684633	0.0548001934638	0.405278390863	0.188170667003	0.391044202145	-0.806030096038	-0.258118842947	0.0626401011112	0.045107395834	0.785248299015	0.715323226879	0.204140399064	0.0385768892004	-0.840916473778	0.102818078941	0.22263702859	0.0971574014463	0.209711048392	0.0772911216313	0.217106351389	0.317744795547	0.093615329772	1.0	0.161478626313	0.221259892802	0.191176462022	0.141195634539	0.0445969352086	0.277159544675	
Natural gas - production	0.646771736277	-0.0473922900807	0.0106032651279	0.218344090177	0.14155036426	-0.135526438621	0.0202887636859	-0.0582514344251	-0.0420316104636	0.247421857528	0.224596902976	0.830112131373	0.584363061245	0.704653437252	-0.142921347339	0.338563229046	-0.00290227205714	0.499509633419	0.650108802876	0.554994280154	-0.139748433027	-0.0166788678104	0.26670152923	0.291253711698	0.106219792152	0.127331997022	0.133101575769	0.268805855777	-0.12797100209	0.771541562267	0.478243577987	0.362815873994	0.480858317299	0.811186065595	0.706179051293	0.551727937785	0.55424327043	0.161478626313	1.0	0.93417077785	0.727619511827	0.67954301515	-0.313282616775	0.658480971082	
Natural gas - consumption	0.807860997291	-0.111711049858	-0.00958851090828	0.224983839889	0.203816858261	-0.165531994505	0.0575302467159	-0.0644107801516	-0.0621945010683	0.307953486371	0.274565493126	0.929825178599	0.705132947547	0.818753614156	-0.180977449197	0.256632009768	0.0227159386441	0.654108314008	0.783042620109	0.743152906003	-0.169055946898	-0.0249814958646	0.327710284833	0.263494706082	0.151152104837	0.146644448029	0.0985532376161	0.32897937298	-0.159070191667	0.691005094708	0.60154261666	0.424417411303	0.617413750055	0.763512311586	0.864834620614	0.755210237364	0.475613360574	0.221259892802	0.93417077785	1.0	0.493198738205	0.830569885171	-0.412668514407	0.838712185314	
Natural gas - exports	0.18059435165	-0.00413052204684	0.0148890839925	0.302351142543	0.154750654157	-0.151870041448	-0.00199971684016	-0.0683030612164	-0.00846584416225	0.0477775011934	0.0355907688993	0.306229743609	0.184572806372	0.169800476445	-0.157200436881	0.485483777508	0.00322956151559	0.255701171974	0.183696220309	0.196946038844	-0.15489300192	-0.0685863768933	0.0668787255924	0.264112009714	0.116802984779	0.149116145226	0.231225720864	0.0649397394126	-0.128563812216	0.625215813797	0.154232225868	0.139778388501	0.12503236523	0.54396957944	0.187139246566	0.119149306472	0.514086601387	0.191176462022	0.727619511827	0.493198738205	1.0	0.124113978444	0.112043350864	0.193495618075	
Internet hosts	0.787757891893	-0.0620579272939	-0.0313964171438	0.201451383251	0.160071807924	-0.126246367942	0.013278254978	-0.0193363798075	-0.0481546908499	0.179531744556	0.157939727214	0.951138741623	0.648186523257	0.954895913664	-0.102689273704	0.115265424374	0.0151807973327	0.520161236932	0.793516302402	0.69747964156	-0.108932667777	-0.0705370760767	0.19399856156	0.278405225464	0.116270598846	0.100430866043	0.0623738998536	0.19674352844	-0.0770594188506	0.397559813966	0.494570480044	0.257352816435	0.557741241	0.486989792168	0.881678379455	0.803353169626	0.160954331662	0.141195634539	0.67954301515	0.830569885171	0.124113978444	1.0	-0.687009469723	0.864734522069	
Current account balance	-0.313712213605	0.000540544417862	0.0575516861884	0.0476031165767	-0.0581228185911	-0.0468955564033	-0.11507763142	0.0856901811313	-0.0011337042766	0.0893202519469	0.0370011954586	-0.621925448654	-0.158902051065	-0.701256828198	-0.0446059739548	-0.0775187811113	-0.0568043797554	0.0738702778121	-0.429254306832	-0.180056192934	-0.0354484716439	-0.0180233481843	0.119435086711	-0.300827866413	0.0329593137673	0.0258539010129	0.0326225641021	0.0661352415277	-0.0476504898763	-0.120966159472	-0.00156352980814	0.0432684592392	-0.0762544295038	-0.0565997096976	-0.411386719559	-0.347994592261	0.212091337102	0.0445969352086	-0.313282616775	-0.412668514407	0.112043350864	-0.687009469723	1.0	-0.385692375558	
GDP (official exchange rate)	0.967148286552	-0.139516037796	-0.0211418014	0.267282786749	0.265662252586	-0.19634533701	0.0409433772735	0.00702979091869	-0.0844557104254	0.492735190903	0.426141460444	0.867218813555	0.876697613721	0.821838264998	-0.209974022503	0.240897145784	0.0105060792409	0.833523567589	0.917980301694	0.925990183325	-0.192420141593	-0.116318911426	0.526594087808	0.257498819115	0.216072034327	0.164932021335	0.0953431639113	0.500423171916	-0.171522645613	0.554548462475	0.811376596927	0.567148444535	0.84816751981	0.541145938922	0.971350091543	0.944585896866	0.243739590104	0.277159544675	0.658480971082	0.838712185314	0.193495618075	0.864734522069	-0.385692375558	1.0	
